vs name, vs ip, pool, pool members
vs_is3_t4_80,10.10.12.137:http,pool_is3_t4_8080,10.10.64.109:8080
vs_mobile-T1_443,10.10.12.97:https,Pool_mobile_T1,10.10.65.82:8080 10.10.67.62:8080
vs_mobile-t2_80,10.10.12.180:http,N/A,N/A
vs_mobile-t2_443,10.10.12.180:https,mobile-t2,10.10.66.78:8080
vs_mobile_80,10.10.12.57:http,N/A,N/A
vs_mobile_443,10.10.12.57:https,pool_mobile,10.80.16.25:8080 10.80.16.26:8080 10.80.16.27:8080
vs_mobile_T1_80,10.10.12.97:http,N/A,N/A
vs_mobile_T4_80,10.10.12.98:http,N/A,N/A
vs_mobile_T4_443,10.10.12.98:https,pool_mobile_T4,10.10.64.20:8080
vs_new_booking_80,10.10.12.163:http,pool_booking_8080,10.80.16.35:8080 10.80.16.36:8080 10.80.16.37:8080 10.80.16.38:8080
vs_new_ota_http,10.10.12.158:http,pool_new_ota_8080,10.10.21.151:8080 10.10.21.152:8080 10.10.21.153:8080 10.80.24.20:8080 10.80.24.21:8080 10.80.24.22:8080 10.80.24.141:8080
vs_new_ota_https,10.10.12.158:https,pool_new_ota_8080,10.10.21.151:8080 10.10.21.152:8080 10.10.21.153:8080 10.80.24.20:8080 10.80.24.21:8080 10.80.24.22:8080 10.80.24.141:8080
vs_ns2tcp_53,10.10.12.136:domain,pool_ns2_53,10.10.136.39:any 10.10.136.49:any
vs_ns2tcp_temp_53,10.10.136.30:domain,pool_ns2_temp_53,10.10.136.37:any 10.10.136.38:any
vs_ns2udp_53,10.10.12.136:domain,pool_ns2_53,10.10.136.39:any 10.10.136.49:any
vs_ns2udp_temp_53,10.10.136.30:domain,pool_ns2_temp_53,10.10.136.37:any 10.10.136.38:any
vs_ota2_t6.ihotelier.com_80,10.10.12.174:http,pool_ota2_t6_8080,10.10.65.112:8080
vs_ota2_t6.ihotelier.com_443,10.10.12.174:https,pool_ota2_t6_8080,10.10.65.112:8080
vs_ota-t3_ihotelier.com_80,10.10.12.82:http,Pool_ota-t3_ihotelier.com_80,10.10.64.56:8080
vs_ota-t4_ihotelier.com_80,10.10.12.89:http,Pool_ota-t4_ihotelier.com_8080,10.10.64.28:8080
vs_ota-t4_ihotelier.com_443,10.10.12.89:https,Pool_ota-t4_ihotelier.com_8080,10.10.64.28:8080
vs_ota_api_80,10.10.12.58:http,pool_ota_api_8080,10.10.21.151:8080 10.10.21.152:8080 10.10.21.153:8080 10.80.24.20:8080 10.80.24.21:8080 10.80.24.22:8080
vs_ota_api_443,10.10.12.58:https,pool_ota_api_8080,10.10.21.151:8080 10.10.21.152:8080 10.10.21.153:8080 10.80.24.20:8080 10.80.24.21:8080 10.80.24.22:8080
vs_ota_gch_api_443,10.10.12.196:https,pool_ota_ghc_api_8080,10.10.21.134:8080 10.10.21.135:8080 10.80.24.60:8080 10.80.24.61:8080
vs_ota_ghc_api_80,10.10.12.196:http,pool_ota_ghc_api_8080,10.10.21.134:8080 10.10.21.135:8080 10.80.24.60:8080 10.80.24.61:8080
vs_ota_t3_80,10.10.12.47:http,pool_ota_t3_8080,10.10.64.76:8080
vs_ota_xapi_80,10.10.12.183:http,pool_ota_xapi_8080,10.80.24.60:8080 10.80.24.61:8080 10.80.24.141:8080
vs_ota_xapi_443,10.10.12.183:https,pool_ota_xapi_8080,10.80.24.60:8080 10.80.24.61:8080 10.80.24.141:8080
vs_ota_xapi_t5_80,10.10.12.204:http,pool_ota_xapi_t5_8080,10.10.65.78:8080
vs_ota_xapi_t5_443,10.10.12.204:https,pool_ota_xapi_t5_8080,10.10.65.78:8080
vs_pms_connect_80,10.10.12.77:http,N/A,N/A
vs_pms_connect_443,10.10.12.77:https,pool_pms_connect_8080,10.80.24.35:8080 10.80.24.36:8080 10.80.24.70:8080
vs_pmsconnect_80,10.10.12.87:http,N/A,N/A
vs_pmsconnect_443,10.10.12.87:https,pool_pms_connect_new_8080,10.80.24.140:8080
vs_protel-test_443,10.10.12.215:https,pool_protel-test,10.10.65.171:8080
vs_protel-test_8080,10.10.12.215:webcache,pool_protel-test,10.10.65.171:8080
vs_resv_test_80,10.10.12.55:http,N/A,N/A
vs_resv_test_443,10.10.12.55:https,pool_insite_80,10.10.25.17:http 10.10.25.18:http 10.10.25.20:http 10.10.26.17:http 10.10.26.20:http 10.10.26.33:http
vs_rvuiqa_80,10.10.12.49:http,N/A,N/A
vs_rvuiqa_443,10.10.12.49:https,pool_rvuiqa_80,10.10.65.76:http
vs_schedule_IMS_Splash_Page,10.10.31.250:http,N/A,N/A
vs_secure.trumpcasinos.com_80,10.10.30.210:http,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_secure.trumpcasinos.com_443,10.10.30.210:https,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_stride_80,10.10.12.72:http,N/A,N/A
vs_stride_443,10.10.12.72:https,pool_stride_8080,10.10.26.18:8080 10.10.26.21:8080
vs_test_ims-5,10.10.30.15:http,IMS-4,10.10.20.41:http 10.10.21.41:http 10.10.21.53:http 10.10.22.62:http
vs_trumpmarina.com_80,10.10.30.211:http,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_trumpmarina.com_443,10.10.30.211:https,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_trumpplaza.com_80,10.10.30.212:http,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_trumpplaza.com_443,10.10.30.212:https,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_trumptaj.com_80,10.10.30.213:http,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_trumptaj.com_443,10.10.30.213:https,Trump,10.10.20.47:http 10.10.21.53:http 10.10.33.50:http 10.80.16.100:http 10.80.17.200:http
vs_urchin_80,10.10.12.52:http,N/A,N/A
vs_urchin_443,10.10.12.52:https,pool_urchin_9999,10.10.33.48:distinct
vs_urchin_9999,10.10.12.52:distinct,N/A,N/A
vs_vmview_80,10.10.12.92:http,pool_vmview,10.10.28.51:http 10.10.28.51:https 10.10.28.52:http 10.10.28.52:https
vs_vmview_443,10.10.12.92:https,pool_vmview,10.10.28.51:http 10.10.28.51:https 10.10.28.52:http 10.10.28.52:https
vs_web2_bluesqstudios.com_80,10.10.12.100:http,pool_urchin_80,10.10.33.48:http
vs_wildcard_outbound_ftp_21,any:any,N/A,N/A
