NodeName,NodeIPAddress,PollingEngineID,PollingMethod,SNMPV2Community,NodeManufacturer,City
bcn-d-rtr01(MPLS and DMVPN),10.55.32.49,1,SNMPV2,notpublic79,Cisco,BCN
ATL-ESX Server,10.55.26.45,0,ICMP,,VMware Inc.,ATL
ATL-SW03-floor36,10.55.26.11,1,SNMPV2,notpublic79,Cisco,ATL
tc-atl-sw04-floor36,10.55.26.12,1,SNMPV2,notpublic79,Cisco,ATL
LDC-FW01-Inet,10.80.2.1,1,SNMPV2,notpublic79,Cisco,LDC
LDC-FW01-Admin,10.80.140.3,1,SNMPV2,notpublic79,Cisco,LDC
LDC-FW01-Dev-Inet,10.80.2.6,1,SNMPV2,notpublic79,Cisco,LDC
LDC-CORE-SW02,10.80.140.6,1,SNMPV2,,Cisco,LDC
LDC-C-RTR01,10.80.140.20,1,SNMPV2,notpublic79,Cisco,LDC
ATL-SW01-floor35,10.55.26.13,1,SNMPV2,notpublic79,Cisco,ATL
LDC-PROD-LB-01,10.80.140.7,1,SNMPV2,notpublic79,"F5 Networks, Inc.",LDC
LDC-PROD-LB-02,10.80.140.8,1,SNMPV2,notpublic79,"F5 Networks, Inc.",LDC
LDC-FW01-Dev-Appdb,10.82.2.71,1,SNMPV2,notpublic79,Cisco,LDC
LDC-I-RTR02,10.80.140.11,1,SNMPV2,tcldcgram4r0,Cisco,LDC
LDC-I-RTR01,10.80.140.10,1,SNMPV2,tcldcgram4r0,Cisco,LDC
LDC-PRE-CORE-SW01,192.168.100.130,1,SNMPV2,notpublic79,Cisco,LDC
atl-wlc01,10.55.26.6,1,SNMPV2,notpublic79,Cisco,ATL
ADC-A08-PDU02,10.30.137.61,0,ICMP,,Unknown,ADC
ADC-A08-PDU01,10.30.137.62,1,SNMPV2,notpublic79,American Power Conversion Corp.,ADC
ADC-A07-PDU01,10.30.137.64,1,SNMPV2,private,American Power Conversion Corp.,ADC
ADC-A06-PDU02,10.30.137.65,1,SNMPV2,private,American Power Conversion Corp.,ADC
ADC-A06-PDU01,10.30.137.66,1,SNMPV2,private,American Power Conversion Corp.,ADC
ADC-A10-PDU02,10.30.137.69,1,SNMPV2,notpublic79,American Power Conversion Corp.,ADC
ADC-A10-PDU01,10.30.137.70,1,SNMPV2,notpublic79,American Power Conversion Corp.,ADC
SCH-FW-PRI,10.50.4.4,1,SNMPV2,notpublic79,Cisco,SCH
bcn-d-rtr02,10.55.32.22,1,SNMPV2,notpublic79,Cisco,BCN
bcn-access-sw03,10.55.33.21,1,SNMPV2,notpublic79,Cisco,BCN
tc-atl-mplsrtr01,10.55.24.1,1,SNMPV2,notpublic79,Cisco,ATL
ATL-Office-Inet-Cogent-Link-Primary,38.122.46.46,1,ICMP,,Unknown,ATL
ORL-Core B (Meraki),10.55.48.9,0,SNMPV2,notpublic79,"Meraki Networks, Inc.",Orlando
ADC-VPN-FW01,10.30.2.11,1,SNMPV2,notpublic79,Cisco,ADC
sng-inetfw01-1,10.55.64.17,1,SNMPV2,notpublic79,Cisco,SNG
SNG-CORE-SW01,10.55.64.19,1,SNMPV2,notpublic79,Cisco,SNG
sng-d-rtr01,10.55.64.49,1,SNMPV2,notpublic79,Cisco,SNG
sng-access-sw02,10.55.65.4,0,SNMPV2,notpublic79,Cisco,SNG
sng-wlc,10.55.65.6,1,SNMPV2,notpublic79,Cisco,SNG
SCH-CORP-ACC-SW25,10.50.99.25,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW26,10.50.99.26,1,SNMPV2,notpublic79,Cisco,SCH
tc-atl-fw01-stby,10.55.24.18,1,SNMPV2,notpublic79,Cisco,ATL
SCH-FW-STBY,10.50.4.5,1,SNMPV2,notpublic79,Cisco,SCH
ADC-VPN-FW01-stby,10.30.2.12,1,SNMPV2,notpublic79,Cisco,ADC
ORL-SW02-Meraki,10.55.49.14,0,SNMPV2,notpublic79,"Meraki Networks, Inc.",Orlando
LDC-FW03-GramTel,209.242.64.129,0,ICMP,,Unknown,LDC
LDC-EDGE-SW01,10.80.140.21,1,SNMPV2,notpublic79,Cisco,LDC
LDC-EDGE-SW02,10.80.140.22,1,SNMPV2,notpublic79,Cisco,LDC
OLD-LDC-PROD-LB-01,10.10.12.4,1,SNMPV2,notpublic79,"F5 Networks, Inc.",LDC-Legacy
OLD-LDC-PROD-LB-02,10.10.12.6,1,SNMPV2,notpublic79,"F5 Networks, Inc.",LDC-Legacy
LDC-VPN-FW05-stby,10.80.2.11,1,SNMPV2,notpublic79,Cisco,LDC
rack3-pdu1,10.30.137.71,1,SNMPV2,notpublic79,American Power Conversion Corp.,ADC
rack3-pdu2,10.30.137.72,1,SNMPV2,notpublic79,American Power Conversion Corp.,ADC
LDC-Internet-Link-CyrusOne,10.80.140.10,1,SNMPV2,tcldcgram4r0,Cisco,LDC
LDC-D-RTR01- Zayo,10.80.140.68,1,SNMPV2,notpublic79,Cisco,LDC
qts-ucs-4451,10.30.140.18,0,SNMPV2,notpublic79,Cisco,ADC
LDC-D-RTR02 DMVPN,10.80.140.69,1,SNMPV2,notpublic79,Cisco,LDC
LDC-MGMT-SW03,10.80.140.14,1,SNMPV2,notpublic79,Cisco,LDC
LDC-MGMT-SW04,10.80.140.23,1,SNMPV2,notpublic79,Cisco,LDC
SCH-CORP-ACC-SW27,10.50.99.27,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW28,10.50.99.28,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW29,10.50.99.29,1,SNMPV2,notpublic79,Cisco,SCH
SCH-CORP-ACC-SW30,10.50.99.30,1,SNMPV2,notpublic79,Cisco,SCH
LDC-FW01-ADMIN-stby,10.80.140.4,1,SNMPV2,notpublic79,Cisco,LDC
LDC-VPN-FW05,10.80.2.10,1,SNMPV2,notpublic79,Cisco,LDC
ADC-DEV-LB,10.30.64.38,1,SNMPV2,notpublic79,"F5 Networks, Inc.",ADC
LDC-DEV-LB,10.80.64.38,1,SNMPV2,notpublic79,"F5 Networks, Inc.",LDC
lomsansw01,10.80.41.11,1,SNMPV2,notpublic79,Cisco,LDC
lomsansw02,10.80.41.12,1,SNMPV2,notpublic79,Cisco,LDC
lomsansw05,10.80.41.15,1,SNMPV2,notpublic79,Cisco,LDC
lomsansw06,10.80.41.16,1,SNMPV2,notpublic79,Cisco,LDC
atlsansw01,10.30.41.11,1,SNMPV2,notpublic79,Cisco,ADC
atlsansw02,10.30.41.12,1,SNMPV2,notpublic79,Cisco,ADC
lomucs01-A,10.80.42.11,0,SNMPV2,notpublic79,Cisco,LDC
lomucs01-B,10.80.42.13,0,SNMPV2,notpublic79,Cisco,LDC
orion.travelclick.net,10.30.137.125,2,WMI,,Windows,ADC
lomucs02-B,10.80.43.12,0,SNMPV2,notpublic79,Cisco,LDC
atlucs02-A,10.30.43.11,0,SNMPV2,notpublic79,Cisco,ADC
VoIP-SCH-Asterisk-Server,10.50.20.22,0,ICMP,,Unknown,SCH
MEL-D-RTR01,10.55.80.49,1,SNMPV2,notpublic79,Cisco,MEL
MEL-ACCSW02-CECIL_ST,10.55.81.9,1,SNMPV2,notpublic79,Cisco,MEL
MEL-ACC-SW01,10.55.81.15,1,SNMPV2,notpublic79,Cisco,MEL
MEL-WLC01,10.55.81.6,1,SNMPV2,notpublic79,Cisco,MEL
MEL-INETFW01-1,10.55.80.17,1,SNMPV2,notpublic79,Cisco,MEL
MEL-CORESW01,10.55.80.19,1,SNMPV2,notpublic79,Cisco,MEL
ldc-ucs.travelclick.net,10.80.140.18,1,SNMPV2,notpublic79,Cisco,LDC
lomucs02-A,10.80.43.11,0,SNMPV2,notpublic79,Cisco,LDC
nycesx01.travelclick.net,10.55.10.50,0,ICMP,,Unknown,NYC
bcn-access-sw04,10.55.33.23,1,SNMPV2,notpublic79,Cisco,BCN
ADC-M-RTR01,10.30.140.20,1,SNMPV2,notpublic79,Cisco,ADC
sng-access-sw01,10.55.65.5,0,SNMPV2,notpublic79,Cisco,SNG
sng-d-rtr02,10.55.64.22,1,SNMPV2,notpublic79,Cisco,SNG
SNG-Inet-Public,118.201.62.238,1,SNMPV2,notpublic79,Cisco,SNG
sng-inetfw01-2,10.55.64.18,1,SNMPV2,notpublic79,Cisco,SNG
lomucs03-A,10.80.44.11,0,SNMPV2,notpublic79,Cisco,LDC
bcn-level3-public,193.240.171.18,0,ICMP,,Unknown,BCN
PTP250_WIFI-Bridge-master,10.55.33.37,0,SNMPV2,notpublic79,PipingHot Networks Limited,BCN
VoIP-NYC Asterisk Server,10.55.10.10,0,ICMP,,Unknown,NYC
RACK13-MGMT-SW01,10.30.140.25,1,SNMPV2,notpublic79,Cisco,ADC
ORL-D-RTR02,10.55.48.3,1,SNMPV2,notpublic79,Cisco,ORL
atlsansw04,10.30.41.14,1,SNMPV2,notpublic79,Cisco,ADC
atlucs02-b.gain.tcprod.local,10.30.43.12,1,SNMPV2,notpublic79,Cisco,ADC
atlsansw03,10.30.41.13,1,SNMPV2,notpublic79,Cisco,ADC
atlucs03-B,10.30.44.12,0,SNMPV2,notpublic79,Cisco,ADC
atlucs03-A,10.30.44.13,0,SNMPV2,notpublic79,Cisco,ADC
LDC-RACK-L21-PDU-A,10.80.137.83,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L21-PDU-B,10.80.137.84,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L22-PDU-A,10.80.137.85,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L22-PDU-B,10.80.137.86,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L23-PDU-A,10.80.137.87,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L12-PDU-A,10.80.137.65,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L12-PDU-B,10.80.137.66,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L13-PDU-A,10.80.137.67,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L13-PDU-B,10.80.137.68,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L14-PDU-A,10.80.137.69,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L14-PDU-B,10.80.137.70,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L15-PDU-A,10.80.137.71,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L15-PDU-B,10.80.137.72,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L16-PDU-A,10.80.137.73,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L16-PDU-B,10.80.137.74,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L20-PDU-A,10.80.137.81,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L23-PDU-B,10.80.137.88,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L24-PDU-A,10.80.137.89,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L24-PDU-B,10.80.137.90,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L25-PDU-A,10.80.137.91,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L25-PDU-B,10.80.137.92,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L26-PDU-A,10.80.137.93,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L26-PDU-B,10.80.137.94,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L27-PDU-A,10.80.137.95,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-RACK-L27-PDU-B,10.80.137.96,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
exl1db01-vip.ilcb.tcprod.local,10.80.27.42,0,ICMP,,Unknown,EXADATA
exl1db02-vip.ilcb.tcprod.local,10.80.27.44,0,ICMP,,Unknown,EXADATA
exl1db03-vip.ilcb.tcprod.local,10.80.27.46,0,ICMP,,Unknown,EXADATA
exl1db04-vip.ilcb.tcprod.local,10.80.27.48,0,ICMP,,Unknown,EXADATA
BCN-Colt-Inet-bkp,80.169.78.97,1,ICMP,,Unknown,BCN
NYC-WAN-RTR02-Meraki,10.55.8.22,1,SNMPV2,notpublic79,Cisco,NYC
QTS-Internet-Link-2,209.10.130.102,0,ICMP,,Unknown,QTS
SCH-MPLS-RTR01,10.50.4.9,1,SNMPV2,notpublic79,Cisco,SCH
SCH-Level3-Backup-Internet-Link,204.245.6.146,0,ICMP,,Unknown,SCH
ATL-Office-Inet-Level3-Link-Backup,67.17.192.6,1,ICMP,,Unknown,ATL
LDC-FW01-Appdb,10.80.0.65,1,SNMPV2,notpublic79,Cisco,LDC
sng-access-sw03,10.55.65.7,1,SNMPV2,notpublic79,Cisco,SNG
ADC-VWAAS-ACCL,10.30.2.70,1,SNMPV2,notpublic79,Cisco,ADC
LDC-VWAAS-ACCL,10.80.2.70,1,SNMPV2,notpublic79,Cisco,LDC
ADC-WAASL01-CM,10.30.29.20,1,SNMPV2,notpublic79,Cisco,ADC
ADC-D-RTR01-ESX-HOST,10.30.2.66,0,ICMP,,VMware Inc.,ADC
ADC-ACS01,10.30.136.75,1,SNMPV2,notpublic79,Cisco,QTS
LDC-ACS01,10.80.136.75,1,SNMPV2,notpublic79,Cisco,LDC
c240atl01.gain.tcprod.local,10.30.136.73,0,SNMPV2,notpublic79,Cisco,ADC
MEL-INETFW01-1/sec,10.55.80.18,1,SNMPV2,notpublic79,Cisco,MEL
LDC-UCS02-EXT-MGMT-01,10.80.137.101,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-02,10.80.137.102,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-03,10.80.137.103,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-04,10.80.137.104,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-07,10.80.137.107,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-11,10.80.137.111,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-13,10.80.137.113,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-14,10.80.137.114,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-12,10.80.137.112,1,SNMPV2,notpublic79,American Power Conversion Corp.,LDC
LDC-UCS02-EXT-MGMT-06,10.80.137.106,0,SNMPV2,notpublic79,Unknown,LDC
ORL-SW04-Meraki,10.55.49.180,0,SNMPV2,notpublic79,"Meraki Networks, Inc.",Orlando
buc-d-rtr01.travelclick.com,10.55.104.9,1,SNMPV2,notpublic79,Cisco,BUC
BUC-INETFW01-Sec,10.55.104.81,1,SNMPV2,notpublic79,Cisco,BUC
sng-access-sw04,10.55.65.61,1,SNMPV2,notpublic79,Cisco,SNG
buc-d-rtr02.travelclick.com,10.30.1.118,1,SNMPV2,notpublic79,Cisco,ADC
par-d-rtr01.travelclick.com,10.55.96.9,1,SNMPV2,notpublic79,Cisco,PAR
par-d-rtr02.travelclick.com,10.55.96.58,1,SNMPV2,notpublic79,Cisco,PAR
par-coresw01,10.55.100.1,1,SNMPV2,notpublic79,Cisco,PAR
buc-coresw01,10.55.104.84,1,SNMPV2,notpublic79,Cisco,BUC
exl1-scan.ilcb.tcprod.local,10.80.27.49,0,ICMP,,Unknown,ExaData
exl1-scan.ilcb.tcprod.local,10.80.27.50,0,ICMP,,Unknown,EXADATA
exl1-scan.ilcb.tcprod.local,10.80.27.51,0,ICMP,,Unknown,ExaData
10.30.6.10,10.30.6.10,0,ICMP,,Unknown,ADC
10.30.6.22,10.30.6.22,0,ICMP,,Unknown,ADC
10.30.6.53,10.30.6.53,0,ICMP,,Unknown,ADC
10.80.6.10,10.80.6.10,0,ICMP,,Unknown,LDC
10.10.65.190,10.10.65.190,0,ICMP,,Unknown,LDC-Legacy
10.55.26.10,10.55.26.10,0,ICMP,,Unknown,ATL
ORL-Meraki-MX-10.55.48.11,10.55.48.11,0,SNMPV2,notpublic79,"Meraki Networks, Inc.",Orlando
10.55.33.10,10.55.33.10,0,ICMP,,Unknown,BCN
10.55.65.10,10.55.65.10,0,ICMP,,Unknown,SNG
BCNUPS1,10.55.33.57,0,SNMPV2,public,American Power Conversion Corp.,BCN
BCNUPS2,10.55.33.58,0,SNMPV2,public,American Power Conversion Corp.,BCN
BCNUPSVA158,10.55.33.59,0,SNMPV2,public,American Power Conversion Corp.,BCN
BUC-INETFW01-Pri,10.55.104.82,1,SNMPV2,notpublic79,Cisco,BUC
atlucs04-a.gain.tcprod.local,10.30.45.11,0,SNMPV2,notpublic79,Cisco,ADC
par-inetfw01-1.travelclick.net,10.55.96.82,1,SNMPV2,notpublic79,Cisco,PAR
LDC-DHISCO-RTR01,10.80.2.51,1,SNMPV2,notpublic79,Cisco,LDC
LDC-DHISCO-RTR02,10.80.2.52,1,SNMPV2,notpublic79,Cisco,LDC
LDC-DCI-RTR01,10.80.2.16,1,SNMPV2,notpublic79,Cisco,LDC
LDC-D-RTR01 DMVPN,10.80.140.74,1,SNMPV2,notpublic79,Cisco,LDC
ADC-DCI-RTR01 Level3,10.30.2.16,1,SNMPV2,notpublic79,Cisco,ADC
ADC-DCI-RTR01,10.30.51.10,1,SNMPV2,notpublic79,Cisco,ADC
SCH-D-RTR01.travelclick.com,10.30.1.15,1,SNMPV2,notpublic79,Cisco,ADC
NYC-WAN-RTR01.travelclick.net,10.30.1.7,1,SNMPV2,notpublic79,Cisco,ADC
lomucs04-A,10.80.45.11,0,SNMPV2,notpublic79,Cisco,LDC
lomucs04-B,10.80.45.12,1,SNMPV2,notpublic79,Cisco,LDC
lomucs03-B,10.80.44.12,1,SNMPV2,notpublic79,Cisco,LDC
atlucs04-b.gain.tcprod.local,10.30.45.12,0,SNMPV2,notpublic79,Cisco,ADC
buc-c-rtr01.travelclick.com,10.55.107.250,1,SNMPV2,notpublic79,Cisco,BUC
LDC-DCI-RTR01 Level3,10.80.51.10,1,SNMPV2,notpublic79,Cisco,LDC
LDC-D-RTR01 - ESXi,10.80.2.66,2,ICMP,,VMware Inc.,LDC
PAR-WLC01,10.55.99.200,1,SNMPV2,notpublic79,Cisco,PAR
par-c-rtr01.travelclick.com,10.55.99.250,1,SNMPV2,0rioNWr!t3c0mM,Cisco,PAR
par-access-SW01.travelclick.net,10.55.100.2,1,SNMPV2,notpublic79,Cisco,PAR
ORL-FW01PCI-PRI-(VoicePro),10.55.48.34,1,SNMPV2,notpublic79,Cisco,ORL
ORL-FW01PCI-SEC-(VoicePro),10.55.48.36,1,SNMPV2,notpublic79,Cisco,ORL
SCH-I-RTR,10.50.99.5,1,SNMPV2,notpublic79,Cisco,SCH
LDC-N9K-SERV-B,10.80.64.37,1,SNMPV2,notpublic79,Cisco,LDC
mtal01.gain.tcprod.local,10.30.3.11,0,ICMP,,Unknown,ADC
LDC-M-RTR02,10.80.2.25,1,SNMPV2,notpublic79,Cisco,LDC
LDC-VPN-FW05.travelclick.com,10.80.2.10,1,SNMPV2,notpublic79,Cisco,LDC
LDC-L43-MGMT-SW01,10.80.140.24,1,SNMPV2,notpublic79,Cisco,LDC
LDC-PREPROD-CORE3,192.168.100.136,1,SNMPV2,notpublic79,Cisco,LDC
LDC-PREPROD-CORE4,192.168.100.137,1,SNMPV2,notpublic79,Cisco,LDC
dvexa1sw-adm01.gain.tcprod.local,10.30.49.61,1,SNMPV2,public,Cisco,EXADATA
ADC-D-RTR01,199.167.217.4,1,SNMPV2,notpublic79,Cisco,ADC
ADC-CORE-SW01,10.30.3.2,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ADC-CORE-SW01,10.30.0.35,1,SNMPV2,tcatldcqts4r0,Cisco,ADC
ORL- UPS R4,10.55.49.121,0,ICMP,,Unknown,ORL
ORL- UPS R2,10.55.49.129,0,ICMP,,Unknown,NY
ORL- UPS R3,10.55.49.130,0,ICMP,,Unknown,ORL
apc907AE4-SCHUPS01,10.50.21.41,0,SNMPV2,public,American Power Conversion Corp.,SCH
apc907AF7-SCHUPS02,10.50.21.42,0,SNMPV2,public,American Power Conversion Corp.,SCH
ORL-DC01,10.55.51.21,2,ICMP,,Unknown,
dc01,10.30.137.203,2,ICMP,,Unknown,
DC02,10.30.137.204,2,ICMP,,Unknown,
10.30.12.5,10.30.12.5,0,ICMP,,Unknown,ADC Production VIP
10.30.12.6,10.30.12.6,0,ICMP,,Unknown,ADC Production VIP
10.30.12.20,10.30.12.20,0,ICMP,,Unknown,ADC Production VIP
10.30.12.23,10.30.12.23,0,ICMP,,Unknown,ADC Production VIP
10.30.12.30,10.30.12.30,0,ICMP,,Unknown,ADC Production VIP
10.30.12.36,10.30.12.36,0,ICMP,,Unknown,ADC Production VIP
10.30.12.43,10.30.12.43,0,ICMP,,Unknown,ADC Production VIP
10.30.12.45,10.30.12.45,0,ICMP,,Unknown,ADC Production VIP
10.30.12.46,10.30.12.46,0,ICMP,,Unknown,ADC Production VIP
10.30.12.51,10.30.12.51,0,ICMP,,Unknown,ADC Production VIP
