vs name, destination, pool, pool members, monitor
vs_gmsapps.travelclick.com_443,10.80.72.70:https,pool_gmsapps.travelclick.com,10.80.17.72 10.80.17.71, http
vs_imanager10.ihotelier.com_80,10.80.72.10:http,N/A,N/A,N/A
vs_imanager10.ihotelier.com_443,10.80.72.10:https,pool_imanager10.ihotelier.com,10.80.16.83 10.80.16.84, http
vs_imanager-t4.ihotelier.com_80,10.80.72.8:http,N/A,N/A,N/A
vs_imanager-t4.ihotelier.com_443,10.80.72.8:https,pool_imanager-t4.ihotelier.com,10.80.89.66 10.80.89.212, http
vs_imanager-t5.ihotelier.com_80,10.80.72.9:http,N/A,N/A,N/A
vs_imanager-t5.ihotelier.com_443,10.80.72.9:https,pool_imanager-t5.ihotelier.com,10.80.80.34, http
vs_imanager-t6.ihotelier.com_80,10.80.72.11:http,N/A,N/A,N/A
vs_imanager-t6.ihotelier.com_443,10.80.72.11:https,pool_imanager-t6.ihotelier.com,10.80.80.31, http
vs_imanager.ihotelier.com_443,10.80.72.94:https,pool_imanager.ihotelier.com,10.80.16.83 10.80.16.84, http
vs_insite-d1.travelclick.com_80,10.80.72.23:http,N/A,N/A,N/A
vs_insite-d1.travelclick.com_443,10.80.72.23:https,pool_insite-d1.travelclick.com,10.10.65.137, monitor_insite-d1
vs_m-t4.ihotelier.com_80,10.80.72.72:http,N/A,N/A,N/A
vs_m-t4.ihotelier.com_443,10.80.72.72:https,pool_m-t4.ihotelier.com,10.80.88.81, http
vs_m-t5.ihotelier.com_80,10.80.72.73:http,N/A,N/A,N/A
vs_m-t5.ihotelier.com_443,10.80.72.73:https,pool_m-t5.ihotelier.com,10.80.88.82 10.80.88.84, http
vs_m-t6.ihotelier.com_80,10.80.72.71:http,pool_m-t6.ihotelier.com,10.80.88.83, http
vs_m-t6.ihotelier.com_443,10.80.72.71:https,pool_m-t6.ihotelier.com,10.80.88.83, http
vs_m.ihotelier.com_443,10.80.72.91:https,pool_m.ihotelier.com,10.80.24.81 10.80.24.82 10.80.24.83, http
vs_mobile-t4.ihotelier.com_80,10.80.72.80:http,pool_mobile-t4.ihotelier.com,10.10.64.20, http
vs_mobile-t4.ihotelier.com_443,10.80.72.80:https,pool_mobile-t4.ihotelier.com,10.10.64.20, http
vs_mobile-t5.ihotelier.com_80,10.80.72.35:http,N/A,N/A,N/A
vs_mobile-t5.ihotelier.com_443,10.80.72.35:https,pool_mobile-t5.ihotelier.com,10.10.65.87, http
vs_mobile-t6.ihotelier.com_80,10.80.72.34:http,N/A,N/A,N/A
vs_mobile-t6.ihotelier.com_443,10.80.72.34:https,pool_m-t6.ihotelier.com,10.80.88.83, http
vs_mobile.ihotelier.com_443,10.80.72.92:https,pool_mobile.ihotelier.com,10.80.16.25 10.80.16.26 10.80.16.27, http
vs_origin-console-perf.travelclick.com_80,10.80.72.134:http,N/A,N/A,N/A
vs_origin-console-perf.travelclick.com_443,10.80.72.134:https,pool_origin-console-perf,10.30.24.110 10.30.24.111, monitor_reservations-perf
vs_origin-console-t5.travelclick.com_80,10.80.72.119:http,N/A,N/A,N/A
vs_origin-console-t5.travelclick.com_443,10.80.72.119:https,pool_origin-console-t5.travelclick.com,10.80.89.144 10.80.89.145, Monitor_origin-console-t5
vs_origin-console-t6.travelclick.com_80,10.80.72.123:http,N/A,N/A,N/A
vs_origin-console-t6.travelclick.com_443,10.80.72.123:https,pool_origin-console-t6.travelclick.com,10.80.89.100, monitor_origin-reservations-t6
vs_origin-reservations-perf.travelclick.com_80,10.80.72.135:http,N/A,N/A,N/A
vs_origin-reservations-perf.travelclick.com_443,10.80.72.135:https,pool_origin-reservations-perf,10.30.24.110 10.30.24.111, monitor_reservations-perf
vs_origin-reservations-t5.travelclick.com_80,10.80.72.120:http,N/A,N/A,N/A
vs_origin-reservations-t5.travelclick.com_443,10.80.72.120:https,pool_origin-reservations-t5.travelclick.com,10.80.89.144 10.80.89.145, Monitor_origin-console-t5
vs_origin-reservations-t6.travelclick.com_80,10.80.72.122:http,N/A,N/A,N/A
vs_origin-reservations-t6.travelclick.com_443,10.80.72.122:https,pool_origin-reservations-t6,10.80.89.100, monitor_origin-reservations-t6
vs_ota2-t5.ihotelier.com_80,10.80.72.41:http,pool_ota2-t5.ihotelier.com,10.10.65.78, http
vs_ota2-t5.ihotelier.com_443,10.80.72.41:https,pool_ota2-t5.ihotelier.com,10.10.65.78, http
vs_ota2-t6.ihotelier.com_80,10.80.72.38:http,pool_ota2-t6.ihotelier.com,10.10.65.112, http
vs_ota2-t6.ihotelier.com_443,10.80.72.38:https,pool_ota2-t6.ihotelier.com,10.10.65.112, http
vs_ota-t4.ihotelier.com_80,10.80.72.36:http,pool_ota-t4.ihotelier.com,10.10.64.28, http
vs_ota-t4.ihotelier.com_443,10.80.72.36:https,pool_ota-t4.ihotelier.com,10.10.64.28, http
vs_ota-t5.ihotelier.com_80,10.80.72.39:http,pool_ota-t5.ihotelier.com,10.10.64.56 10.10.65.86, http
vs_ota-t5.ihotelier.com_443,10.80.72.39:https,pool_ota-t5.ihotelier.com,10.10.64.56 10.10.65.86, http
vs_ota-t6.ihotelier.com_80,10.80.72.37:http,pool_ota-t6.ihotelier.com,10.10.65.112 10.10.65.115 10.10.66.37, http
vs_ota-t6.ihotelier.com_443,10.80.72.37:https,pool_ota-t6.ihotelier.com,10.10.65.112 10.10.65.115 10.10.66.37, http
vs_pms-t5.ihotelier.com_80,10.80.72.33:http,pool_pms-t5.ihotelier.com,10.10.64.92 10.80.89.107, http
vs_pms-t5.ihotelier.com_443,10.80.72.33:https,pool_pms-t5.ihotelier.com,10.10.64.92 10.80.89.107, http
vs_pmsconnect.ihotelier.com_443,10.80.72.88:https,pool_pmscsecure-t5.ihotelier.com,10.10.64.92, http
vs_pmscsecure-t5.ihotelier.com_80,10.80.72.20:http,pool_pmscsecure-t5.ihotelier.com,10.10.64.92, http
vs_pmscsecure-t5.ihotelier.com_443,10.80.72.20:https,pool_pmscsecure-t5.ihotelier.com,10.10.64.92, http
vs_rate360-dr.travelclick.com,10.80.72.136:http,pool_PQR,10.80.89.121, Monitor_PQR
vs_rate360-dr.travelclick.com_80,10.80.72.230:http,pool_rate360-dr.travelclick.com,10.80.25.43 10.80.25.44, gateway_icmp
vs_rate360-dr.travelclick.com_443,10.80.72.230:https,pool_rate360-dr.travelclick.com,10.80.25.43 10.80.25.44, gateway_icmp
vs_res-t4.ihotelier.com_80,10.80.72.113:http,pool_res-t4.ihotelier.com,10.80.89.67, monitor_http_reservations
vs_res-t4.ihotelier.com_443,10.80.72.113:https,pool_res-t4.ihotelier.com,10.80.89.67, monitor_http_reservations
vs_res-t5.ihotelier.com_80,10.80.72.114:http,pool_res-t5.ihotelier.com,10.10.64.198, monitor_http_reservations
vs_res-t5.ihotelier.com_443,10.80.72.114:https,pool_res-t5.ihotelier.com,10.10.64.198, monitor_http_reservations
vs_reservations-d1.travelclick.com_443,10.80.72.115:https,pool_reservations-d1.travelclick.com,10.80.89.140, monitor_reservations-d1
vs_reservations-d1_80,10.80.72.115:http,pool_reservations-d1.travelclick.com,10.80.89.140, monitor_reservations-d1
vs_reservations-t4.ihotelier.com_80,10.80.72.14:http,pool_reservations-t4.ihotelier.com,10.80.80.21, http_reservations
vs_reservations-t4.ihotelier.com_443,10.80.72.14:https,pool_reservations-t4.ihotelier.com,10.80.80.21, http_reservations
vs_reservations-t5.ihotelier.com_80,10.80.72.45:http,pool_reservations-t5.ihotelier.com,10.80.80.35, http
vs_reservations-t5.ihotelier.com_443,10.80.72.45:https,pool_reservations-t5.ihotelier.com,10.80.80.35, http
vs_reservations-t6.ihotelier.com_80,10.80.72.15:http,N/A,N/A,N/A
vs_reservations-t6.ihotelier.com_443,10.80.72.15:https,pool_reservations-t6.ihotelier.com,10.80.80.32, http
vs_reservations.ihotelier.com_443,10.80.72.96:https,pool_reservations.ihotelier.com,10.80.16.86 10.80.16.87 10.80.16.88, http
vs_sftpgms.travelclick.net,10.80.72.83:ssh,pool_sftpgms.travelclick.net,10.10.22.66, tcp
vs_tcgms.net_443,10.80.72.225:https,Pool_tcgms.net,10.80.30.155 10.80.30.156, gateway_icmp
vs_tcns-disc-t5.travelclick.com_80,10.80.72.167:http,Pool_tcnsdiscl01_02,10.80.89.183 10.80.94.126, Monitor_tcns-disc-t5
vs_tcns-disc-t5.travelclick.com_443,10.80.72.167:https,Pool_tcnsdiscl01_02,10.80.89.183 10.80.94.126, Monitor_tcns-disc-t5
vs_tokws-d1.travelclick.net_80,10.80.72.40:http,pool_tokws-d1.travelclick.net,10.80.26.32 10.80.26.33, http
vs_tokws-d1.travelclick.net_443,10.80.72.40:https,pool_tokws-d1.travelclick.net,10.80.26.32 10.80.26.33, http
vs_tvtrip.travelclick.com_80,10.80.72.121:http,pool_tvtrip.travelclick.com,10.80.25.188 10.80.25.189 10.80.25.190, http
vs_tvtrip.travelclick.com_443,10.80.72.121:https,pool_tvtrip.travelclick.com,10.80.25.188 10.80.25.189 10.80.25.190, http
zdirect.com_http,10.80.72.125:http,gm_web,10.80.30.55 10.80.30.56 10.80.30.57 10.80.30.58 10.80.30.59, GM_web_monitoring
zdirect.com_http_pre-prod,10.80.72.142:http,gm_web_pre-prod,10.80.82.81 10.80.82.82, GM_web_monitoring
zdirect.com_https,10.80.72.125:https,gm_web,10.80.30.55 10.80.30.56 10.80.30.57 10.80.30.58 10.80.30.59, GM_web_monitoring
zdirect.com_https_pre-prod,10.80.72.142:https,gm_web_pre-prod,10.80.82.81 10.80.82.82, GM_web_monitoring
zdirect.net_http,10.80.72.127:http,gm_web,10.80.30.55 10.80.30.56 10.80.30.57 10.80.30.58 10.80.30.59, GM_web_monitoring
zdirect.net_http_pre-prod,10.80.72.144:http,gm_web_pre-prod,10.80.82.81 10.80.82.82, GM_web_monitoring
zdirect.net_https,10.80.72.127:https,gm_web,10.80.30.55 10.80.30.56 10.80.30.57 10.80.30.58 10.80.30.59, GM_web_monitoring
zdirect.net_https_pre-prod,10.80.72.144:https,gm_web_pre-prod,10.80.82.81 10.80.82.82, GM_web_monitoring
